shape_file_name_3,gdp_german_counties_county_name
Aachen,"Aachen, Kreis"
Aachen Städte,"Aachen, krfr. Stadt"
Ahrweiler,"Ahrweiler, Landkreis"
Aichach-Friedberg,"Aichach-Friedberg, Landkreis"
Alb-Donau,"Alb-Donau-Kreis, Landkreis"
Altenburger Land,"Altenburger Land, Kreis"
Altenkirchen,"Altenkirchen (Westerwald), Landkreis"
Altmarkkreis Salzwedel,Altmarkkreis Salzwedel
Altötting,"Altötting, Landkreis"
Alzey-Worms,"Alzey-Worms, Landkreis"
Amberg Städte,Amberg
Amberg-Sulzbach,"Amberg-Sulzbach, Landkreis"
Ammerland,"Ammerland, Landkreis"
Anhalt-Zerbst,"Anhalt-Zerbst, Kreis"
Annaberg,"Annaberg, Landkreis"
Ansbach,Ansbach
Ansbach Städte,"Ansbach, Landkreis"
Aschaffenburg,Aschaffenburg
Aschaffenburg Städte,"Aschaffenburg, Landkreis"
Aschersleben-Staßfurt,"Aschersleben-Staßfurt, Kreis"
Aue-Schwarzenberg,"Aue-Schwarzenberg, Landkreis"
Augsburg,Augsburg
Augsburg Städte,"Augsburg, Landkreis"
Aurich,"Aurich, Landkreis"
Bad Doberan,"Bad Doberan, Landkreis"
Bad Dürkheim,"Bad Dürkheim, Landkreis"
Bad Kissingen,"Bad Kissingen, Landkreis"
Bad Kreuznach,"Bad Kreuznach, Landkreis"
Bad Tölz-Wolfratshausen,"Bad Tölz-Wolfratshausen, Landkreis"
Baden-Baden Städte,"Baden-Baden, Stadtkreis"
Bamberg,Bamberg
Bamberg Städte,"Bamberg, Landkreis"
Barnim,"Barnim, Landkreis"
Bautzen,"Bautzen, Landkreis"
Bayreuth,Bayreuth
Bayreuth Städte,"Bayreuth, Landkreis"
Berchtesgadener Land,"Berchtesgadener Land, Landkreis"
Bergstraße,"Bergstraße, Landkreis"
Berlin,
Bernburg,"Bernburg, Kreis"
Bernkastel-Wittlich,"Bernkastel-Wittlich, Landkreis"
Biberach,"Biberach, Landkreis"
Bielefeld Städte,"Bielefeld, kreisfreie Stadt"
Birkenfeld,"Birkenfeld, Landkreis"
Bitburg-Prüm,
Bitterfeld,"Bitterfeld, Kreis"
Böblingen,"Böblingen, Landkreis"
"Bochum, kreisfreie Stadt",
Bodensee,"Bodenseekreis, Landkreis"
Bonn Städte,"Bonn, kreisfreie Stadt"
Bördekreis,"Börde, Landkreis"
Borken,Bördekreis
Bottrop Städte,"Bottrop, kreisfreie Stadt"
Brandenburg an der Havel Städte,"Brandenburg an der Havel, kreisfreie Stadt"
Braunschweig Städte,"Braunschweig, kreisfreie Stadt"
Breisgau-Hochschwarzwald,"Breisgau-Hochschwarzwald, Landkreis"
Bremen Städte,"Bremen, kreisfreie Stadt"
Burgenlandkreis,Burgenlandkreis
Calw,"Calw, Landkreis"
Celle,"Celle, Landkreis"
Cham,"Chemnitz, Stadt"
Chemnitz Städte,"Chemnitz, kreisfreie Stadt"
Chemnitzer Land,"Chemnitzer Land, Landkreis"
Cleves,
Cloppenburg,"Cloppenburg, Landkreis"
Coburg,Coburg
Coburg Städte,"Coburg, Landkreis"
Cochem-Zell,"Cochem-Zell, Landkreis"
Coesfeld,"Coesfeld, Kreis"
Cologne Städte,
Cottbus Städte,"Cottbus, kreisfreie Stadt"
Cuxhaven,"Cuxhaven, Landkreis"
Dachau,"Dachau, Landkreis"
Dahme-Spreewald,"Dahme-Spreewald, Landkreis"
Darmstadt Städte,"Darmstadt, kreisfreie Stadt"
Darmstadt-Dieburg,"Darmstadt-Dieburg, Landkreis"
Deggendorf,"Deggendorf, Landkreis"
Delitzsch,"Delitzsch, Landkreis"
Demmin,
Dessau Städte,"Dessau, kreisfreie Stadt"
Diepholz,"Diepholz, Landkreis"
Dillingen,"Dillingen a.d.Donau, Landkreis"
Dingolfing-Landau,"Dingolfing-Landau, Landkreis"
Dithmarschen,"Dithmarschen, Landkreis"
Döbeln,"Döbeln, Landkreis"
Donau-Ries,"Donau-Ries, Landkreis"
Donnersbergkreis,Donnersbergkreis
Dortmund Städte,"Dortmund, kreisfreie Stadt"
Dresden Städte,"Dresden, Stadt"
Duisburg Städte,"Duisburg, kreisfreie Stadt"
Düren,"Düren, Kreis"
Düsseldorf Städte,"Düsseldorf, kreisfreie Stadt"
Ebersberg,"Ebersberg, Landkreis"
Eichsfeld,"Eichsfeld, Kreis"
Eichstätt,"Eichstätt, Landkreis"
Elbe-Elster,"Elbe-Elster, Landkreis"
Emden Städte,"Emden, kreisfreie Stadt"
Emmendingen,"Emmendingen, Landkreis"
Emsland,"Emsland, Landkreis"
Ennepe-Ruhr,Ennepe-Ruhr-Kreis
Enz,"Enzkreis, Landkreis"
Erding,"Erding, Landkreis"
Erfurt Städte,"Erfurt, kreisfreie Stadt"
Erlangen Städte,Erlangen
Erlangen-Höchstadt,"Erlangen-Höchstadt, Landkreis"
Essen Städte,"Essen, kreisfreie Stadt"
Esslingen,"Esslingen, Landkreis"
Euskirchen,"Euskirchen, Kreis"
Flensburg Städte,"Flensburg, kreisfreie Stadt"
Forchheim,"Forchheim, Landkreis"
Frankenthal Städte,"Frankenthal (Pfalz), kreisfreie Stadt"
Frankfurt am Main Städte,"Frankfurt am Main, kreisfreie Stadt"
Frankfurt am Oder Städte,"Frankfurt (Oder), kreisfreie Stadt"
Freiberg,"Freiberg, Landkreis"
Freiburg,"Freiburg im Breisgau, Stadtkreis"
Freising,"Freising, Landkreis"
Freudenstadt,"Freudenstadt, Landkreis"
Freyung-Grafenau,"Freyung-Grafenau, Landkreis"
Friesland,"Friesland, Landkreis"
Fulda,"Fulda, Landkreis"
Fürstenfeldbruck,"Fürstenfeldbruck, Landkreis"
Fürth,Fürth
Fürth Städte,"Fürth, Landkreis"
Garmisch-Partenkirchen,"Garmisch-Partenkirchen, Landkreis"
Gelsenkirchen Städte,"Gelsenkirchen, kreisfreie Stadt"
Gera Städte,"Gera, kreisfreie Stadt"
Germersheim,"Germersheim, Landkreis"
Gießen,"Gießen, Landkreis"
Gifhorn,"Gifhorn, Landkreis"
Göppingen,"Göppingen, Landkreis"
Görlitz Städte,"Görlitz, kreisfreie Stadt"
Goslar,"Goslar, Landkreis"
Gotha,"Gotha, Kreis"
Göttingen,"Göttingen, Landkreis"
Grafschaft Bentheim,"Grafschaft Bentheim, Landkreis"
Greifswald Städte,"Greifswald, Hansestadt, kreisfreie Stadt"
Greiz,"Greiz, Kreis"
Groß-Gerau,"Groß-Gerau, Landkreis"
Günzburg,"Günzburg, Landkreis"
Güstrow,"Güstrow, Landkreis"
Gütersloh,"Gütersloh, Kreis"
Hagen Städte,"Hagen, kreisfreie Stadt"
Halberstadt,"Halberstadt, Kreis"
Halle Städte,"Halle (Saale), kreisfreie Stadt"
Hamburg Städte,"Harburg, Landkreis"
Hamelin-Pyrmont,"Hameln-Pyrmont, Landkreis"
Hamm Städte,"Hamm, kreisfreie Stadt"
Hanover,"Hannover, Landeshauptstadt"
Harburg,
Haßberge,"Haßberge, Landkreis"
Havelland,"Havelland, Landkreis"
Heidelberg Städte,"Heidelberg, Stadtkreis"
Heidenheim,"Heidenheim, Landkreis"
Heilbronn,"Heilbronn, Landkreis"
Heilbronn city Städte,"Heilbronn, Universitätsstadt, Stadtkreis"
Heinsberg,"Heinsberg, Kreis"
Helmstedt,"Helmstedt, Landkreis"
Herford,"Herford, Kreis"
Herne Städte,"Herne, kreisfreie Stadt"
Hersfeld-Rotenburg,"Hersfeld-Rotenburg, Landkreis"
Hildburghausen,"Hildburghausen, Kreis"
Hildesheim,"Hildesheim, Landkreis"
Hochsauerlandkreis,Hochsauerlandkreis
Hochtaunuskreis,Hochtaunuskreis
Hof,Hof
Hof Städte,"Hof, Landkreis"
Hohenlohe,"Hohenlohekreis, Landkreis"
Holzminden,"Holzminden, Landkreis"
Höxter,"Höxter, Kreis"
Ilm-Kreis,Ilm-Kreis
Ingolstadt Städte,Ingolstadt
Jena Städte,"Jena, kreisfreie Stadt"
Jerichower Land,"Jerichower Land, Kreis"
Kaiserslautern,"Jerichower Land, Landkreis"
Kaiserslautern Städte,"Kaiserslautern, kreisfreie Stadt"
Kamenz,"Kamenz, Landkreis"
Karlsruhe,"Karlsruhe, Landkreis"
Karlsruhe Städte,"Karlsruhe, Stadtkreis"
Kassel,"Kassel, kreisfreie Stadt"
Kassel Städte,"Kassel, Landkreis"
Kaufbeuren Städte,Kaufbeuren
Kelheim,"Kelheim, Landkreis"
Kempten Städte,Kempten (Allgäu)
Kiel Städte,"Kiel, Landeshauptstadt, kreisfreie Stadt"
Kitzingen,"Kitzingen, Landkreis"
Koblenz Coblenz Städte,"Koblenz, kreisfreie Stadt"
Konstanz,"Konstanz, Landkreis"
Köthen,"Köthen, Kreis"
Krefeld Städte,"Krefeld, kreisfreie Stadt"
Kronach,"Kronach, Landkreis"
Kulmbach,"Kulmbach, Landkreis"
Kusel,"Kusel, Landkreis"
Kyffhäuserkreis,Kyffhäuserkreis
Lahn-Dill-Kreis,Lahn-Dill-Kreis
Landau Städte,"Landau in der Pfalz, kreisfreie Stadt"
Landsberg,"Landsberg am Lech, Landkreis"
Landshut,Landshut
Landshut Städte,"Landshut, Landkreis"
Lauenburg,
Leer,"Leer, Landkreis"
Leipzig Städte,"Leipzig, kreisfreie Stadt"
Leipziger Land,"Leipzig, Landkreis"
Leverkusen Städte,"Leverkusen, kreisfreie Stadt"
Lichtenfels,"Lichtenfels, Landkreis"
Limburg-Weilburg,"Limburg-Weilburg, Landkreis"
Lindau,"Lindau (Bodensee), Landkreis"
Lippe,"Lippe, Kreis"
Löbau-Zittau,"Löbau-Zittau, Landkreis"
Lörrach,"Lörrach, Landkreis"
Lübeck Städte,"Lübeck, Hansestadt, kreisfreie Stadt"
Lüchow-Dannenberg,"Lüchow-Dannenberg, Landkreis"
Ludwigsburg,"Ludwigsburg, Landkreis"
Ludwigshafen Städte,"Ludwigshafen am Rhein, kreisfreie Stadt"
Ludwigslust,
Lüneburg,"Lüneburg, Landkreis"
Magdeburg Städte,"Magdeburg, kreisfreie Stadt"
Main-Kinzig-Kreis,Main-Kinzig-Kreis
Main-Spessart,"Main-Spessart, Landkreis"
Main-Tauber,"Main-Tauber-Kreis, Landkreis"
Main-Taunus-Kreis Städte,Main-Taunus-Kreis
Mainz Städte,"Mainz, kreisfreie Stadt"
Mainz-Bingen,"Mainz-Bingen, Landkreis"
Mannheim Städte,"Mannheim, Stadtkreis"
Mansfelder Land,"Mansfelder Land, Kreis"
Marburg-Biedenkopf,"Marburg-Biedenkopf, Landkreis"
Märkischer Kreis,Märkischer Kreis
Märkisch-Oderland,"Märkisch-Oderland, Landkreis"
Mayen-Koblenz,"Mayen-Koblenz, Landkreis"
Mecklenburg-Strelitz,"Mecklenburg-Strelitz, Landkreis"
Meißen,"Meißen, Landkreis"
Memmingen Städte,Memmingen
Merseburg-Querfurt,"Merseburg-Querfurt, Kreis"
Merzig-Wadern,"Merzig-Wadern, Landkreis"
Mettmann,"Mettmann, Kreis"
Miesbach,"Miesbach, Landkreis"
Miltenberg,"Miltenberg, Landkreis"
Minden-Lübbecke,"Minden-Lübbecke, Kreis"
Mittlerer Erzgebirgskreis,Mittlerer Erzgebirgskreis
Mittweida,"Mittweida, Landkreis"
Mönchengladbach Städte,"Mönchengladbach, kreisfreie Stadt"
Mühldorf,"Mühldorf a.Inn, Landkreis"
Muldentalkreis,Muldentalkreis
Mülheim Städte,"Mülheim an der Ruhr, kreisfreie Stadt"
München,"München, Landeshauptstadt"
Munich Städte,"München, Landkreis"
Münster Städte,"Münster, kreisfreie Stadt"
Müritz,
Neckar-Odenwald-Kreis,"Neckar-Odenwald-Kreis, Landkreis"
Neubrandenburg Städte,"Neubrandenburg, Stadt, kreisfreie Stadt"
Neuburg-Schrobenhausen,"Neuburg-Schrobenhausen, Landkreis"
Neumarkt,"Neumarkt i.d.OPf., Landkreis"
Neumünster Städte,"Neumünster, kreisfreie Stadt"
Neunkirchen,"Neunkirchen, Landkreis"
Neustadt,"Neustadt a.d.Aisch-Bad Windsheim, Landkreis"
Neustadt Städte,"Neustadt a.d.Waldnaab, Landkreis"
Neustadt-Bad Windsheim,"Neustadt an der Weinstraße, kreisfreie Stadt"
Neu-Ulm,"Neu-Ulm, Landkreis"
Neuwied,"Neuwied, Landkreis"
Niederschlesischer Oberlausitzkreis,Niederschlesischer Oberlausitzkreis
Nienburg,"Nienburg (Weser), Landkreis"
Nordfriesland,"Nordfriesland, Landkreis"
Nordhausen,"Nordhausen, Kreis"
Nordvorpommern,"Nordvorpommern, Landkreis"
Nordwestmecklenburg,
Northeim,"Northeim, Landkreis"
Nuremberg Städte,Nürnberg
Nürnberger Land,"Nürnberger Land, Landkreis"
Oberallgäu,"Oberallgäu, Landkreis"
Oberbergischer Kreis,Oberbergischer Kreis
Oberhausen Städte,"Oberhausen, kreisfreie Stadt"
Oberhavel,"Oberhavel, Landkreis"
Oberspreewald-Lausitz,"Oberspreewald-Lausitz, Landkreis"
Odenwaldkreis,Odenwaldkreis
Oder-Spree,"Oder-Spree, Landkreis"
Offenbach,"Offenbach am Main, kreisfreie Stadt"
Offenbach am Main Städte,"Offenbach, Landkreis"
Ohrekreis,Ohrekreis
Oldenburg,"Oldenburg (Oldenburg), kreisfreie Stadt"
Oldenburg Städte,"Oldenburg, Landkreis"
Olpe,"Olpe, Kreis"
Ortenaukreis,"Ortenaukreis, Landkreis"
Osnabrück,"Osnabrück, kreisfreie Stadt"
Osnabrück Städte,"Osnabrück, Landkreis"
Ostalbkreis,"Ostalbkreis, Landkreis"
Ostallgäu,"Ostallgäu, Landkreis"
Osterholz,"Osterholz, Landkreis"
Osterode,"Osterode am Harz, Landkreis"
Ostholstein,"Ostholstein, Landkreis"
Ostprignitz-Ruppin,"Ostprignitz-Ruppin, Landkreis"
Ostvorpommern,"Ostvorpommern, Landkreis"
Paderborn,"Paderborn, Kreis"
Parchim,
Passau,Passau
Passau Städte,"Passau, Landkreis"
Peine,"Peine, Landkreis"
Pfaffenhofen,"Pfaffenhofen a.d.Ilm, Landkreis"
Pforzheim Städte,"Pforzheim, Stadtkreis"
Pinneberg,"Pinneberg, Landkreis"
Plauen Städte,
Plön,"Plön, Landkreis"
Potsdam Städte,"Potsdam, kreisfreie Stadt"
Potsdam-Mittelmark,"Potsdam-Mittelmark, Landkreis"
Prignitz,"Prignitz, Landkreis"
Quedlinburg,"Quedlinburg, Kreis"
Rastatt,"Rastatt, Landkreis"
Ravensburg,"Ravensburg, Landkreis"
Recklinghausen,"Recklinghausen, Kreis"
Regen,"Regen, Landkreis"
Regensburg,Regensburg
Regensburg Städte,"Regensburg, Landkreis"
Remscheid Städte,"Remscheid, kreisfreie Stadt"
Rems-Murr-Kreis,"Rems-Murr-Kreis, Landkreis"
Rendsburg-Eckernförde,"Rendsburg-Eckernförde, Landkreis"
Reutlingen,"Reutlingen, Landkreis"
Rhein-Erft-Kreis,Rhein-Erft-Kreis
Rheingau-Taunus-Kreis,Rheingau-Taunus-Kreis
Rhein-Hunsrück,Rhein-Hunsrück-Kreis
Rheinisch-Bergischer Kreis,Rheinisch-Bergischer Kreis
Rhein-Kreis Neuss,Rhein-Kreis Neuss
Rhein-Lahn,Rhein-Lahn-Kreis
Rhein-Neckar-Kreis,"Rhein-Neckar-Kreis, Landkreis"
Rhein-Pfalz-Kreis,Rhein-Pfalz-Kreis
Rhein-Sieg,Rhein-Sieg-Kreis
Rhön-Grabfeld,"Rhön-Grabfeld, Landkreis"
Riesa-Großenhain,"Riesa-Großenhain, Landkreis"
Rosenheim,Rosenheim
Rosenheim Städte,"Rosenheim, Landkreis"
Rostock Städte,"Rostock, Hanse- und Universitätsstadt, kreisfreie Stadt"
Rotenburg,"Rotenburg (Wümme), Landkreis"
Roth,"Roth, Landkreis"
Rottal-Inn,"Rottal-Inn, Landkreis"
Rottweil,"Rottweil, Landkreis"
Rügen,"Rügen, Landkreis"
Saale-Holzland,Saale-Holzland-Kreis
Saale-Orla,Saale-Orla-Kreis
Saalfeld-Rudolstadt,"Saalfeld-Rudolstadt, Kreis"
Saalkreis,Saalkreis
Saarbrücken Städte,
Saarlouis,"Saarlouis, Landkreis"
Saarpfalz,Saarpfalz-Kreis
Sächsische Schweiz,"Sächsische Schweiz, Landkreis"
Salzgitter Städte,"Salzgitter, kreisfreie Stadt"
Sangerhausen,"Sangerhausen, Kreis"
Sankt Wendel,
Schaumburg,"Schaumburg, Landkreis"
Schleswig-Flensburg,"Schleswig-Flensburg, Landkreis"
Schmalkalden-Meiningen,"Schmalkalden-Meiningen, Kreis"
Schönebeck,"Schönebeck, Kreis"
Schwabach Städte,Schwabach
Schwäbisch Hall,"Schwäbisch Hall, Landkreis"
Schwalm-Eder-Kreis,Schwalm-Eder-Kreis
Schwandorf,"Schwandorf, Landkreis"
Schwarzwald-Baar-Kreis,"Schwarzwald-Baar-Kreis, Landkreis"
Schweinfurt,Schweinfurt
Schweinfurt Städte,"Schweinfurt, Landkreis"
Schwerin Städte,"Schwerin, Landeshauptstadt, kreisfreie Stadt"
Segeberg,"Segeberg, Landkreis"
Siegen-Wittgenstein,"Siegen-Wittgenstein, Kreis"
Sigmaringen,"Sigmaringen, Landkreis"
Soest,"Soest, Kreis"
Solingen Städte,"Solingen, kreisfreie Stadt"
Soltau-Fallingbostel,
Sömmerda,"Sömmerda, Kreis"
Sonneberg,"Sonneberg, Kreis"
Speyer Spires Städte,"Speyer, kreisfreie Stadt"
Spree-Neiße,"Spree-Neiße, Landkreis"
Stade,"Stade, Landkreis"
Starnberg,"Starnberg, Landkreis"
Steinburg,"Steinburg, Landkreis"
Steinfurt,"Steinfurt, Kreis"
Stendal,"Stendal, Kreis"
Stollberg,"Stollberg, Landkreis"
Stormarn,"Stormarn, Landkreis"
Stralsund Städte,"Stralsund, Hansestadt, kreisfreie Stadt"
Straubing Städte,Straubing
Straubing-Bogen,"Straubing-Bogen, Landkreis"
Stuttgart Städte,"Stuttgart, Landeshauptstadt, Stadtkreis"
Südliche Weinstraße,"Südliche Weinstraße, Landkreis"
Südwestpfalz,"Südwestpfalz, Landkreis"
Suhl Städte,"Suhl, kreisfreie Stadt"
Teltow-Fläming,"Teltow-Fläming, Landkreis"
Tirschenreuth,"Tirschenreuth, Landkreis"
Torgau-Oschatz,"Torgau-Oschatz, Landkreis"
Traunstein,"Traunstein, Landkreis"
Trier Städte,"Trier, kreisfreie Stadt"
Trier-Saarburg,"Trier-Saarburg, Landkreis"
Tübingen,"Tübingen, Landkreis"
Tuttlingen,"Tuttlingen, Landkreis"
Uckermark,"Uckermark, Landkreis"
Uecker-Randow,
Uelzen,"Uelzen, Landkreis"
Ulm Städte,"Ulm, Stadtkreis"
Unna,"Unna, Kreis"
Unstrut-Hainich,Unstrut-Hainich-Kreis
Unterallgäu,"Unterallgäu, Landkreis"
Vechta,"Vechta, Landkreis"
Verden,"Verden, Landkreis"
Viersen,"Viersen, Kreis"
Vogelsbergkreis,Vogelsbergkreis
Vogtlandkreis,Vogtlandkreis
Vulkaneifel,"Vulkaneifel, Landkreis"
Waldeck-Frankenberg,"Waldeck-Frankenberg, Landkreis"
Waldshut,"Waldshut, Landkreis"
Warendorf,"Warendorf, Kreis"
Wartburgkreis,Wartburgkreis
Weiden Städte,Weiden i.d.OPf.
Weilheim-Schongau,"Weilheim-Schongau, Landkreis"
Weimar Städte,"Weimar, kreisfreie Stadt"
Weimarer Land,"Weimarer Land, Kreis"
Weißenburg-Gunzenhausen,"Weißenburg-Gunzenhausen, Landkreis"
Weißenfels,"Weißenfels, Kreis"
Weißeritzkreis,Weißeritzkreis
Wernigerode,"Wernigerode, Kreis"
Werra-Meißner-Kreis,Werra-Meißner-Kreis
Wesel,"Wesel, Kreis"
Wesermarsch,"Wesermarsch, Landkreis"
Westerwaldkreis,Westerwaldkreis
Wetteraukreis,Wetteraukreis
Wiesbaden Städte,"Wiesbaden, Landeshauptstadt, kreisfreie Stadt"
Wilhelmshaven Städte,"Wilhelmshaven, kreisfreie Stadt"
Wismar Städte,"Wismar, Hansestadt, kreisfreie Stadt"
Wittenberg,"Wittenberg, Kreis"
Wittmund,"Wittmund, Landkreis"
Wolfenbüttel,"Wolfenbüttel, Landkreis"
Wolfsburg Städte,"Wolfsburg, kreisfreie Stadt"
Worms Städte,"Worms, kreisfreie Stadt"
Wunsiedel,"Wunsiedel i.Fichtelgebirge, Landkreis"
Wuppertal Städte,"Wuppertal, kreisfreie Stadt"
Würzburg,Würzburg
Würzburg Städte,"Würzburg, Landkreis"
Zollernalbkreis,"Zollernalbkreis, Landkreis"
Zweibrücken Städte,"Zweibrücken, kreisfreie Stadt"
Zwickau Städte,"Zwickau, kreisfreie Stadt"
Zwickauer Land,"Zwickauer Land, Landkreis"
